??? debug sample
May,1  2016  Sunday
00:38:30 

Processor standard features bitmap, EDX=078BFBBFh  ECX=56D8220Bh

EDX.0   FPU   = 1    ; x87-compatible Floating-Point Unit
EDX.17  r     = 0    ; Reserved
EDX.18  r     = 0    ; Reserved
EDX.19  r     = 0    ; Reserved
EDX.20  XD    = 0    ; Page Execution Disable Bit
EDX.21  r     = 0    ; Reserved
EDX.22  r     = 0    ; Reserved
EDX.23  r     = 0    ; Reserved
EDX.24  r     = 0    ; Reserved
EDX.25  r     = 0    ; Reserved
EDX.26  r     = 0    ; Reserved
EDX.27  r     = 1    ; Reserved
EDX.28  r     = 0    ; Reserved
EDX.29  EM64T = 0    ; Intel Extended Memory 64 Technology
EDX.30  r     = 0    ; Reserved
EDX.31  r     = 0    ; Reserved

ECX.0   LAHF  = 1    ; LAHF, SAHF Instr. in the 64-bit mode
ECX.1   r     = 0    ; Reserved
ECX.2   r     = 0    ; Reserved
ECX.3   r     = 0    ; Reserved
ECX.4   r     = 0    ; Reserved
ECX.5   r     = 1    ; Reserved
ECX.6   r     = 0    ; Reserved
ECX.7   r     = 0    ; Reserved
ECX.8   r     = 0    ; Reserved
ECX.9   r     = 0    ; Reserved
ECX.10  r     = 0    ; Reserved
ECX.11  r     = 0    ; Reserved
ECX.12  r     = 0    ; Reserved
ECX.13  r     = 0    ; Reserved
ECX.14  r     = 0    ; Reserved
ECX.15  r     = 0    ; Reserved
ECX.16  r     = 0    ; Reserved
ECX.17  r     = 0    ; Reserved
ECX.18  r     = 0    ; Reserved
ECX.19  r     = 0    ; Reserved
ECX.20  r     = 0    ; Reserved
ECX.21  r     = 0    ; Reserved
ECX.22  r     = 0    ; Reserved
ECX.23  r     = 0    ; Reserved
ECX.24  r     = 0    ; Reserved
ECX.25  r     = 0    ; Reserved
ECX.26  r     = 0    ; Reserved
ECX.27  r     = 0    ; Reserved
ECX.28  r     = 0    ; Reserved
ECX.29  r     = 0    ; Reserved
ECX.30  r     = 0    ; Reserved
ECX.31  r     = 0    ; Reserved

